word_english,translation_portuguese,sentence_english,sentence_portuguese,date
Unwrap,Desembrulhar,I'll unwrap the present.,Vou desembrulhar o presente.,2026-01-22
Caretaker,Zelador,The building's caretaker became a hero when he rescued his neighbor's cat stuck in the elevator and even fixed the hallway light.,O zelador do prédio virou herói quando resgatou o gato da vizinha preso no elevador e ainda consertou a luz do corredor.,2026-01-22
Follow,Seguinte,"The following day, we started the project with a quick meeting.","No dia seguinte, começamos o projeto com uma reunião rápida.",2026-01-22
Proof,Comprovativo,Keep the proof of payment to show at the front desk.,Guarde o comprovativo (no Brasil: comprovante) do pagamento para apresentar na recepção.,2026-01-22
Freckles,Sardas,She has freckles on her nose and looks beautiful in photos.,Ela tem sardas no nariz e fica linda nas fotos.,2026-01-22
Finish,Remate,"At the finish of the project, we made the final design tweaks.","No remate do projeto, fizemos os últimos ajustes de design.",2026-01-22
To receive,Receber,I will receive my salary tomorrow.,Vou receber meu salário amanhã.,2026-01-22
Package,Pacote,"The package arrived dented, but the product was intact.","O pacote chegou amassado, mas o produto estava intacto.",2026-01-22
Order,Encomenda,My order was shipped and should arrive by Friday.,Minha encomenda foi enviada e deve chegar até sexta.,2026-01-22
Weighting scale,Balança,I put the backpack on the airport scale to check the weight.,Coloquei a mochila na balança do aeroporto para conferir o peso.,2026-01-22
Delivery date,Data de entrega,The expected delivery date of your order is October 12.,A data de entrega prevista da sua encomenda é 12 de outubro.,2026-01-22
Dishcloth,Pano de prato,I used a clean dish towel to dry the glasses.,Pano de prato: Usei um pano de prato limpo para secar os copos.,2026-01-22
Underwear,Roupa de baixo,I used a clean dish towel to dry the glasses.,Roupa de baixo: Não esqueça de levar roupa de baixo extra para a viagem.,2026-01-22
Nail scissors,Tesoura de unhas,I used nail scissors to trim a broken tip without cutting myself.,Usei a tesoura de unhas para aparar uma pontinha quebrada sem me cortar.,2026-01-22
Large black belt,Cinto largo preto,I tightened the large black belt to fit the pants.,Cinto largo preto: Apertei o cinto largo preto para ajustar a calça.,2026-01-22
Blue suit,Fato azul,He is going to the wedding wearing an elegant blue suit.,Ele vai ao casamento usando um fato azul elegante.,2026-01-22
Blue jacket,Jaqueta azul,My blue jacket is lightweight and windproof.,Minha jaqueta azul é leve e à prova de vento.,2026-01-22
Survey,Levantamento,The card can only be withdrawn upon presentation of the holder's identification document or a copy accompanied by this proof.,O levantamento do cartao apenas pode ser efetuado mediante a apresentacao do documento de identificacao do titular ou copia acompanhado do presente comprovativo.,2026-01-22
Cotton,Algodão,I used cotton to clean the wound before putting on the bandage.,Usei algodão para limpar o ferimento antes de colocar o curativo.,2026-01-22
Groceries,Compras de supermercado,<div>I need to do the groceries tonight for the week.<br>,Preciso fazer as compras de supermercado hoje à noite para a semana.,2026-01-22
Groceries (more formal),Mantimentos,"I need to restock the household provisions, like rice, beans, coffee, and oil.","Preciso repor os mantimentos de casa, como arroz, feijão, café e óleo.",2026-01-22
Cereal box,Caixa de cereal,The cereal box is almost empty; I’ll buy another one of cornflakes.,A caixa de cereal está quase vazia; vou comprar outra de flocos de milho.,2026-01-22
Coffee jar,Pote para café,I keep the coffee in a coffee jar on the counter for everyday use.,Deixo o café em um pote para café sobre a bancada para usar no dia a dia.,2026-01-22
Drink coasters,Bolacha de chope,I grabbed a beer coaster so the cold glass wouldn’t wet the table.,Peguei uma bolacha de chope para não molhar a mesa com o copo gelado.,2026-01-22
Phantom,Fantasma,He saw a ghost in the old house.,Ele viu um fantasma na casa antiga.,2026-01-22
unwrap,desembrulhar,I’ll unwrap the present.,Vou desembrulhar o presente.,2026-01-22
deny,negar,"He denied having attended the meeting, but the attendance record proved otherwise.","Ele negou ter participado da reunião, mas o registro de presença provou o contrário.",2026-01-22
grave,túmulo,We left flowers on my grandparents’ grave on All Souls’ Day.,Deixamos flores no túmulo dos meus avós no Dia de Finados.,2026-01-22
prevent,Impedir,Heavy rain prevented the flight from taking off.,A chuva forte impediu o voo de decolar.,2026-01-22
funds,Empecilho,The lack of funds is an obstacle to the project.,A falta de verba é um empecilho para o projeto.,2026-01-22
Ghost,Fantasma,He saw a ghost in the old house.,Ele viu um fantasma na casa antiga.,2026-01-22
window,janela,I opened the window to air the room after cooking.,Abri a janela para arejar a sala depois de cozinhar.,2026-01-22
mobile phone,telemóvel,I forgot my mobile phone at home and went back to get it before work.,Esqueci-me do telemóvel em casa e voltei a buscá-lo antes do trabalho.,2026-01-22
schedule,marcar,We need to schedule a meeting to align the plan for the next weeks.,Precisamos de marcar uma reunião para alinhar o plano das próximas semanas.,2026-01-22
invoice,fatura,The invoice for the purchase arrived by email and I need to pay it.,A fatura da compra chegou por e-mail e eu preciso pagá-la.,2026-01-22
reed,palha,The reed is an important part of the wind instrument.,A palha é uma parte importante do instrumento de sopro.,2026-01-22
mouthpiece,boquilha,The mouthpiece is where we place our lips to play the instrument.,A boquilha é onde colocamos os lábios para tocar o instrumento.,2026-01-22
improvisation,improvisação,Improvisation is an essential skill for many musicians.,A improvisação é uma habilidade essencial para muitos músicos.,2026-01-22
deadline,prazo,The deadline to submit the project is next Friday.,O prazo para entregar o projeto é na próxima sexta-feira.,2026-01-22
paperclip,clipe de papel,Use a paperclip to keep the documents together.,Use um clipe de papel para manter os documentos juntos.,2026-01-22
stapler,grampeador,"The stapler is on the table, next to the computer.","O grampeador está na mesa, ao lado do computador.",2026-01-22
hedgehog,ouriço,The hedgehog is a small animal that lives in gardens.,O ouriço é um animal pequeno que vive em jardins.,2026-01-22
feedback,feedback,The feedback I received was very helpful to improve my work.,O feedback que recebi foi muito útil para melhorar o meu trabalho.,2026-01-22
swearing,palavrões,"Avoid swearing in public, it's disrespectful.","Evita usar palavrões em público, é falta de respeito.",2026-01-22
control,controlo,It is important to have control over your emotions in difficult situations.,É importante ter controlo sobre as suas emoções em situações difíceis.,2026-01-22
corkscrew,saca-rolhas,The corkscrew is necessary to open a bottle of wine.,O saca-rolhas é necessário para abrir uma garrafa de vinho.,2026-01-22
blueprint,plano,The blueprint of the house was drawn by a famous architect.,O plano da casa foi desenhado por um arquiteto famoso.,2026-01-22
raincoat,capa de chuva,"Take the raincoat, as the weather is uncertain today.","Leva a capa de chuva, pois o tempo está incerto hoje.",2026-01-22
pencil,lápis,I use a pencil to write my notes in class.,Eu uso um lápis para escrever as minhas notas na aula.,2026-01-22
envelope,envelope,The postman left an envelope in my mailbox.,O carteiro deixou um envelope na minha caixa de correio.,2026-01-22
bicycle tire,pneu de bicicleta,The bicycle tire needs air to work well.,O pneu de bicicleta precisa de ar para funcionar bem.,2026-01-22
blanket,cobertor,The blanket is warm and comfortable for winter.,O cobertor é quente e confortável para o inverno.,2026-01-22
shoelace,cadarço,My shoelace is undone and I need to tie it again.,O meu cadarço está desfeito e preciso de o atar novamente.,2026-01-22
wallet,carteira,I keep my money in the wallet I bought yesterday.,Eu guardo o meu dinheiro na carteira que comprei ontem.,2026-01-22
tipsy,bêbado,"After a few drinks, he got a bit tipsy at the party.","Depois de algumas bebidas, ele ficou um pouco bêbado na festa.",2026-01-22
soap,sabão,Soap is essential for personal hygiene and keeping the house clean.,O sabão é essencial para manter a higiene pessoal e a limpeza da casa.,2026-01-22
erection,ereção,Erection is a natural process that occurs in the male body during arousal.,A ereção é um processo natural que ocorre no corpo masculino durante a excitação.,2026-01-22
fraternity,fraternidade,Fraternity is important for the unity among students.,A fraternidade é importante para a união entre os estudantes.,2026-01-22
testing,teste,"The testing was difficult, but I managed to pass.","O teste foi difícil, mas consegui passar.",2026-01-22
bachelor,bacharelato,The bachelor’s degree is an important step in higher education.,O bacharelato é um passo importante na educação superior.,2026-01-22
Fierce fight,luta feroz,The fierce fight between the two teams was exciting to watch.,A luta feroz entre os dois times foi emocionante de assistir.,2026-01-22
rover,vagabundo,The rover explored the city all day long.,O vagabundo explorou a cidade durante todo o dia.,2026-01-22
empty,vazio,"The box was empty, with nothing inside.","A caixa estava vazia, sem nada dentro.",2026-01-22
Shake,agitar,He started to shake the bottle to mix the ingredients.,Ele começou a agitar a garrafa para misturar os ingredientes.,2026-01-22
maid,empregada,The maid cleaned the house before the party.,A empregada limpou a casa antes da festa.,2026-01-22
Cheating,trapaça,Cheating on exams is a serious problem in schools.,A trapaça nos exames é um problema sério nas escolas.,2026-01-22
Commute,deslocar,My commute to work takes about an hour.,O meu deslocar para o trabalho leva cerca de uma hora.,2026-01-22
Moisture,humidade,The moisture in the air can cause discomfort during summer.,A humidade no ar pode causar desconforto durante o verão.,2026-01-22
herbs,ervas,Herbs are important for adding flavor to dishes.,As ervas são importantes para dar sabor aos pratos.,2026-01-22
wrestling,lutar,Wrestling is a sport that involves strength and technique.,O wrestling é um desporto que envolve força e técnica.,2026-01-22
wrestling,wrestling,Wrestling is a sport that involves strength and technique.,O wrestling é um desporto que envolve força e técnica.,2026-01-22
look,olhar,Looking at the sky at night is always fascinating.,Olhar para o céu à noite é sempre fascinante.,2026-01-22
to add deodorant in the shopping basket,adicionar desodorizante ao cesto de compras,It's important to add deodorant to the shopping basket for everyday use.,É importante adicionar desodorizante ao cesto de compras para o dia a dia.,2026-01-22
umbrella,guarda-chuva,"When it started to rain, I grabbed my umbrella to avoid getting wet on the way.","Quando começou a chover, peguei no meu guarda-chuva para não me molhar durante o caminho.",2026-01-22
pharmacist,farmacêutico,The pharmacist explained to me in detail how to take the prescribed medications for my health condition.,O farmacêutico explicou-me detalhadamente como tomar os medicamentos prescritos para a minha condição de saúde.,2026-01-22
screwdriver,chave de fendas,The screwdriver is an essential tool for assembling and disassembling furniture at home.,A chave de fendas é uma ferramenta essencial para montar e desmontar móveis em casa.,2026-01-22
sunrise,nascer do sol,The sunrise is a spectacle that many appreciate for its beauty and morning tranquility.,O nascer do sol é um espetáculo que muitos apreciam pela sua beleza e tranquilidade matinal.,2026-01-22
cut to the chase,ir direto ao assunto,Let's cut to the chase and discuss what really matters in this meeting.,Vamos ir direto ao assunto e discutir o que realmente importa nesta reunião.,2026-01-22
off the cuff,de improviso,He gave an off-the-cuff speech that surprised everyone with its eloquence and sincerity.,Ele fez um discurso de improviso que surpreendeu a todos pela sua eloquência e sinceridade.,2026-01-22
on second thought,a segunda vista,"On second thought, perhaps we should reconsider our decision about the holiday trip.","A segunda vista, talvez devêssemos reconsiderar a nossa decisão sobre a viagem de férias.",2026-01-22
foot,pé,"After a long walk, my foot started to hurt and I needed to rest for a while.","Após uma longa caminhada, o meu pé começou a doer e precisei de descansar um pouco.",2026-01-22
umbrella policy,apólice de responsabilidade civil,An umbrella policy provides additional coverage that protects against unexpected and high risks.,Uma apólice de responsabilidade civil oferece uma cobertura adicional que protege contra riscos inesperados e elevados.,2026-01-22
grain,grão,Wheat grain is essential for the production of bread and other staple foods in the Portuguese diet.,O grão de trigo é essencial para a produção de pão e outros alimentos básicos na dieta portuguesa.,2026-01-22
rule of thumb,regra prática,"A rule of thumb that many follow is that, for cooking, it's better to use fresh ingredients whenever possible.","Uma regra prática que muitos seguem é que, para cozinhar, é melhor usar ingredientes frescos sempre que possível.",2026-01-22
split hairs,dividir cabelos,It's not worth splitting hairs over such trivial matters when we have more important issues to address.,Não vale a pena dividir cabelos sobre questões tão triviais quando temos problemas mais importantes para resolver.,2026-01-22
loose,solto,"The dog was loose in the park, running freely and playing with the children who were there.","O cão estava solto no parque, correndo livremente e brincando com as crianças que lá estavam.",2026-01-22
under the weather,indisposto,"Today I feel a bit under the weather, perhaps because of the cold and rainy weather we've been having.","Hoje sinto-me um pouco indisposto, talvez seja por causa do tempo frio e chuvoso que temos tido.",2026-01-22
running,corrida,Running is an excellent way to maintain health and physical well-being over time.,A corrida é uma excelente forma de manter a saúde e o bem-estar físico ao longo do tempo.,2026-01-22
red tape,burocracia,Excessive red tape can delay important projects and demotivate the employees involved in the process.,A burocracia excessiva pode atrasar projetos importantes e desmotivar os colaboradores envolvidos no processo.,2026-01-22
practice exam,exame prático,I took a practice exam to better prepare for the final exam of the medical course.,Fiz um exame prático para me preparar melhor para o exame final do curso de medicina.,2026-01-22
fight,lutar,It is important to fight for our rights and not give up in the face of the difficulties that arise.,É importante lutar pelos nossos direitos e não desistir diante das dificuldades que surgem.,2026-01-22
romantic date,encontro romântico,A romantic date by candlelight can be the perfect way to surprise your significant other.,Um encontro romântico à luz das velas pode ser a maneira perfeita de surpreender a sua cara-metade.,2026-01-22
print,imprimir,It is important to print all documents before the meeting to ensure nothing essential is missing.,É importante imprimir todos os documentos antes da reunião para garantir que não falte nada essencial.,2026-01-22
overwhelming,avassalador,The overwhelming feeling of joy took over everyone at the surprise birthday party.,A sensação avassaladora de alegria tomou conta de todos na festa de aniversário surpresa.,2026-01-22
File,Arquivo,The file you need for the project is in the folder I sent you last night.,O arquivo que você precisa para o projeto está na pasta que lhe enviei ontem à noite.,2026-01-22
Scandal,Escândalo,The scandal involving local politics sparked a wave of outrage among the citizens.,O escândalo que envolveu a política local gerou uma onda de indignação entre os cidadãos.,2026-01-22
wasp,vespa,The wasp is an insect that can be quite aggressive when it feels threatened.,A vespa é um inseto que pode ser bastante agressivo quando se sente ameaçado.,2026-01-22
spatula,espátula,The spatula is an essential tool in the kitchen for flipping and serving food with ease.,A espátula é uma ferramenta essencial na cozinha para virar e servir alimentos com facilidade.,2026-01-22
lagoon,laguna,The lagoon is a fascinating ecosystem that hosts an incredible diversity of marine life and birds.,A laguna é um ecossistema fascinante que abriga uma diversidade incrível de vida marinha e aves.,2026-01-22
radiator,radiador,"The living room radiator does not heat enough, making the environment uncomfortable during winter.","O radiador da sala não aquece o suficiente, o que torna o ambiente desconfortável durante o inverno.",2026-01-22
meadow,prado,"The meadow, covered in wildflowers, was a perfect spot for a family picnic.","O prado, coberto de flores silvestres, era um lugar perfeito para um piquenique em família.",2026-01-22
Suspected,Suspeito,The man was deemed a suspect after the investigation revealed new incriminating evidence.,O homem foi considerado suspeito após a investigação revelar novas evidências incriminatórias.,2026-01-22
Coding standards,Normas de codificação,Coding standards are essential to ensure the quality and long-term maintenance of software.,As normas de codificação são essenciais para garantir a qualidade e a manutenção do software a longo prazo.,2026-01-22
computer mouse,rato de computador,The computer mouse is an essential tool for efficient navigation in any modern operating system.,O rato de computador é uma ferramenta essencial para a navegação eficiente em qualquer sistema operativo moderno.,2026-01-22
Euro bill,nota de euro,The euro bill is widely used in commercial transactions throughout the eurozone.,A nota de euro é amplamente utilizada em transações comerciais em toda a zona euro.,2026-01-22
Coins,Moedas,Coins are a widely used medium of exchange in daily transactions around the world.,As moedas são um meio de troca muito utilizado em transações diárias em todo o mundo.,2026-01-22
Makeup,Maquilhagem,The makeup she wore to the party enhanced her natural and charming beauty even more.,A maquilhagem que ela usou para a festa realçou ainda mais a sua beleza natural e encantadora.,2026-01-22
Conversation,Conversa,"The conversation between the two friends lasted for hours, filled with laughter and memories from the past.","A conversa entre os dois amigos durou horas, cheia de risos e recordações do passado.",2026-01-22
Interview,Entrevista,"The job interview was quite challenging, but I feel that I did well on the questions.","A entrevista para o emprego foi bastante desafiadora, mas sinto que me saí bem nas perguntas.",2026-01-22
contagious,contagiante,Her joy was so contagious that it quickly spread throughout the room.,A alegria dela era tão contagiante que rapidamente se espalhou por toda a sala.,2026-01-22
Storm,Tempestade,"The approaching storm promised to wreak havoc across the region, with strong winds and heavy rain.","A tempestade que se aproximava prometia causar estragos em toda a região, com ventos fortes e chuvas intensas.",2026-01-22
Murderer,Assassino,The murderer was finally caught by the police after a lengthy investigation that lasted months.,O assassino foi finalmente apanhado pela polícia após uma longa investigação que durou meses.,2026-01-22
fontsize,tamanho da fonte,"Fontsize is a crucial element in graphic design, as it affects the readability of the displayed text.","O tamanho da fonte é um elemento crucial no design gráfico, pois afeta a legibilidade do texto apresentado.",2026-01-22
Ready,Pronto,I am ready to face any challenge that comes my way today.,Estou pronto para enfrentar qualquer desafio que surja no meu caminho hoje.,2026-01-22
perhaps,se calhar,Perhaps we should consider other options before making a final decision about the project.,"Se calhar, deveríamos considerar outras opções antes de tomarmos uma decisão final sobre o projeto.",2026-01-22
finally,enfim,"Finally, after so much waiting, we were able to find a solution to the problem that was affecting us.","Enfim, depois de tanta espera, conseguimos finalmente encontrar uma solução para o problema que nos afetava.",2026-01-22
apparently,aparentemente,"Apparently, the meeting was postponed due to an unforeseen event that no one expected.","Aparentemente, a reunião foi adiada devido a um imprevisto que ninguém esperava.",2026-01-22
I realized,percebi,"I realized that, despite the difficulties, it was important to stay calm and find viable solutions.","Percebi que, apesar das dificuldades, era importante manter a calma e encontrar soluções viáveis.",2026-01-22
happen,acontecer,"It is important to be prepared for what may happen, even if we cannot predict the future.","É importante estar preparado para o que pode acontecer, mesmo que não possamos prever o futuro.",2026-01-22
to take,levar,It is important to take into account the opinions of others before making a final decision.,É importante levar em consideração as opiniões dos outros antes de tomar uma decisão final.,2026-01-22
by chance,por acaso,"By chance, I found an old book that I had been looking for a long time in the bookstore.","Por acaso, encontrei um livro antigo que estava à procura há muito tempo na livraria.",2026-01-22
Indeed,Pois,"Indeed, if we are not careful, we can easily lose focus on our daily priorities.","Pois, se não tivermos cuidado, podemos facilmente perder o foco nas nossas prioridades diárias.",2026-01-22
Rape,Estupro,Rape is a horrific crime that causes deep trauma to victims and should be severely punished by law.,O estupro é um crime horrendo que causa traumas profundos nas vítimas e deve ser severamente punido pela lei.,2026-01-22
Killer,Assassino,The killer was finally caught by the police after a lengthy investigation that lasted months.,O assassino foi finalmente apanhado pela polícia após uma longa investigação que durou meses.,2026-01-22
I burned myself,queimei-me,"Yesterday, while cooking, I burned myself on the oven and felt a sharp pain in my hand.","Ontem, enquanto cozinhava, queimei-me com o forno e senti uma dor intensa na mão.",2026-01-22
Notebook,Caderno,The notebook I bought for classes is very nice and has lined pages.,O caderno que comprei para as aulas é muito bonito e tem páginas pautadas.,2026-01-22
My opinion,A minha opinião,"In my opinion, we should consider all options before making a final decision.",A minha opinião é que devemos considerar todas as opções antes de tomar uma decisão final.,2026-01-22
My arguments,Os meus argumentos,My arguments are based on solid evidence and are presented clearly and coherently.,Os meus argumentos são fundamentados em evidências sólidas e são apresentados de forma clara e coerente.,2026-01-22
