word_english,translation_portuguese,sentence_english,sentence_portuguese,date
maybe,se calhar,Maybe we should reconsider our approach to solving this complex problem more effectively.,"Se calhar, devemos reconsiderar a nossa abordagem para resolver este problema complexo de forma mais eficaz.",2026-01-22
source,fonte,The source of information we used was extremely reliable and well-documented over the years.,A fonte de informação que utilizamos era extremamente confiável e bem documentada ao longo dos anos.,2026-01-22
Heating up,Aquecimento,Global warming is a pressing issue that requires our immediate attention and concrete actions.,O aquecimento global é uma questão premente que exige a nossa atenção imediata e ações concretas.,2026-01-22
Charger,Carregador,"The charger for my phone broke, and I need to buy a new one quickly.",O carregador do meu telemóvel avariou-se e preciso de comprar um novo rapidamente.,2026-01-22
Soundbox,caixa de som,The soundbox I bought has exceptional audio quality and is perfect for parties.,A caixa de som que comprei tem uma qualidade de áudio excepcional e é perfeita para festas.,2026-01-22
Rename,Renomear,We decided to rename the project to better reflect its goals and vision.,Decidimos renomear o projeto para refletir melhor os seus objetivos e a sua visão.,2026-01-22
Worried,Preocupado,"He was worried about the future, especially with the uncertainties that life had in store for him.","Ele estava preocupado com o futuro, especialmente com as incertezas que a vida lhe reservava.",2026-01-22
lifeless,sem vida,"The landscape looked completely lifeless, as if time had stopped in that remote and forgotten place.","A paisagem parecia completamente sem vida, como se o tempo tivesse parado naquele lugar remoto e esquecido.",2026-01-22
proximity,proximidade,The proximity between the two cities facilitates cultural exchange and mutual economic development.,A proximidade entre as duas cidades facilita a troca cultural e o desenvolvimento económico mútuo.,2026-01-22
Bench press,Supino,The bench press is a fundamental exercise for developing upper body and arm strength in weightlifting.,O supino é um exercício fundamental para desenvolver a força do tronco e dos braços na musculação.,2026-01-22
Squad,Esquadrão,The elite squad was assigned to the most dangerous mission of the last decade.,O esquadrão de elite foi destacado para a missão mais perigosa da última década.,2026-01-22
squat,agachamento,The squat is a fundamental exercise for strengthening the legs and improving body posture.,O agachamento é um exercício fundamental para fortalecer as pernas e melhorar a postura corporal.,2026-01-22
Deadlift,Levantamento Terra,The deadlift is a fundamental exercise for developing strength and muscle mass throughout the body.,O levantamento terra é um exercício fundamental para desenvolver força e massa muscular em todo o corpo.,2026-01-22
That's it,É isso,"When we finally found the solution, I looked at my colleagues and said, 'That's it!'","Quando finalmente encontramos a solução, olhei para os meus colegas e disse: 'É isso!'",2026-01-22
to engage in conversation,meter conversa,He always tries to engage in conversation with strangers to make new friends and socialize more.,Ele sempre tenta meter conversa com estranhos para fazer novos amigos e socializar mais.,2026-01-22
to postpone,adiar,We decided to postpone the meeting to next week due to scheduling conflicts among the participants.,Decidimos adiar a reunião para a próxima semana devido a conflitos de agenda entre os participantes.,2026-01-22
asshole,idiota,He is a real asshole for treating others with such a lack of respect and consideration.,Ele é um verdadeiro idiota por ter tratado os outros com tanta falta de respeito e consideração.,2026-01-22
Cocksucker,Chupador,"Although the word 'cocksucker' is often used pejoratively, it can have varied meanings in different contexts.","Embora a palavra 'chupador' seja frequentemente usada de forma pejorativa, pode ter significados variados em contextos diferentes.",2026-01-22
retard,atrasar,The delay in the project's delivery was caused by unforeseen issues in the production of the necessary materials.,O atraso na entrega do projeto foi causado por problemas imprevistos na produção dos materiais necessários.,2026-01-22
Gambling,Jogos de azar,Gambling can lead to serious financial consequences if not practiced responsibly.,Os jogos de azar podem levar a consequências financeiras graves se não forem praticados com responsabilidade.,2026-01-22
Launch,Lançar,The company decided to launch a new product that promises to revolutionize the current market.,A empresa decidiu lançar um novo produto que promete revolucionar o mercado atual.,2026-01-22
Embedding,Incorporação,The embedding of new technologies in education can transform how students learn and interact.,A incorporação de novas tecnologias na educação pode transformar a forma como os alunos aprendem e interagem.,2026-01-22
Experiment,Experimento,The experiment conducted at the university revealed surprising results about human behavior in stressful situations.,O experimento realizado na universidade revelou resultados surpreendentes sobre o comportamento humano em situações de stress.,2026-01-22
As in,Como em,The expression 'as in' is often used to introduce examples or comparisons in Portuguese.,A expressão 'como em' é frequentemente utilizada para introduzir exemplos ou comparações em português.,2026-01-22
Ship-first,Navio-primeiro,The 'ship-first' approach is essential for optimizing logistics in maritime cargo transport.,A abordagem 'navio-primeiro' é fundamental para otimizar a logística no transporte marítimo de mercadorias.,2026-01-22
Pitfall,Armadilha,It is important to be aware of the pitfalls that may arise along the path to professional success.,É importante estar ciente das armadilhas que podem surgir ao longo do caminho para o sucesso profissional.,2026-01-22
Pushing,Empurrar,Pushing the boundaries of knowledge is essential for the progress of science and technology.,Empurrar as fronteiras do conhecimento é essencial para o progresso da ciência e da tecnologia.,2026-01-22
Rubber stamp,Carimbo,The rubber stamp we use in the company is essential for authenticating official documents and ensuring their validity.,O carimbo que utilizamos na empresa é essencial para autenticar documentos oficiais e garantir a sua validade.,2026-01-22
Ideation,Ideação,Ideation is a crucial process for developing innovative solutions in any business area.,A ideação é um processo crucial para o desenvolvimento de soluções inovadoras em qualquer área de negócio.,2026-01-22
better,melhor,Constant practice is the key to becoming better at any skill we wish to develop.,A prática constante é a chave para se tornar melhor em qualquer habilidade que desejamos desenvolver.,2026-01-22
Draft beer,Cerveja de pressão,"In the summer, I enjoy relaxing on a terrace with a nice cold draft beer.","No verão, gosto de relaxar numa esplanada com uma cerveja de pressão bem gelada.",2026-01-22
to lose,perder,"It is essential to learn to cope with the possibility of losing, as it is part of life and personal growth.","É fundamental aprender a lidar com a possibilidade de perder, pois faz parte da vida e do crescimento pessoal.",2026-01-22
More or less,Mais ou menos,"The situation is more or less under control, but we still need to stay alert for possible changes.","A situação está, mais ou menos, sob controlo, mas ainda precisamos de estar atentos a possíveis mudanças.",2026-01-22
A country boy,Um rapaz do campo,A country boy usually has a special connection with nature and rural life.,Um rapaz do campo geralmente tem uma ligação especial com a natureza e a vida rural.,2026-01-22
Funny riddle,Enigma engraçado,A funny riddle can be a great way to lighten up a conversation among friends.,Um enigma engraçado pode ser uma excelente forma de animar uma conversa entre amigos.,2026-01-22
Rusty,Enferrujado,The car was so rusty that it looked like it had been abandoned in the garage for years.,O carro estava tão enferrujado que parecia ter estado abandonado durante anos na garagem.,2026-01-22
tea pot,bule,The ceramic teapot I bought is perfect for making good tea for my friends.,O bule de cerâmica que comprei é perfeito para preparar um bom chá para os meus amigos.,2026-01-22
placer,placer,The term placer is used to describe a location where valuable mineral deposits are found.,O placer é um termo utilizado para descrever um local onde se encontram depósitos de minerais valiosos.,2026-01-22
a brawl,uma briga,The brawl that occurred at the party left all the guests in a state of shock and concern.,A briga que ocorreu na festa deixou todos os convidados em estado de choque e preocupação.,2026-01-22
a quarrel,uma discussão,The quarrel between the two friends became so intense that it almost affected their friendship.,A discussão entre os dois amigos tornou-se tão intensa que quase afetou a sua amizade.,2026-01-22
Worrying,Preocupante,The current economic situation is truly worrying and requires careful analysis by the competent authorities.,A situação económica atual é realmente preocupante e exige uma análise cuidadosa por parte das autoridades competentes.,2026-01-22
Doubting,Duvidando,"Doubting his abilities, he hesitated to accept the challenge that was presented to him.","Duvidando das suas capacidades, ele hesitou em aceitar o desafio que lhe foi proposto.",2026-01-22
Storage,Armazenamento,Efficient data storage is crucial for the operation of any modern computer system.,O armazenamento eficiente de dados é crucial para o funcionamento de qualquer sistema informático moderno.,2026-01-22
to pay interest,pagar juros,"It is important to know that by paying interest, we are increasing the total cost of the loan.","É importante saber que, ao pagar juros, estamos a aumentar o custo total do empréstimo.",2026-01-22
Overweight,Sobrepeso,Overweight is a growing problem that affects the health of many people worldwide.,O sobrepeso é um problema crescente que afeta a saúde de muitas pessoas em todo o mundo.,2026-01-22
Sweating,Suor,"Excessive sweating can be uncomfortable, but it is a natural response of the body to elevated temperatures.","O suor excessivo pode ser desconfortável, mas é uma resposta natural do corpo à temperatura elevada.",2026-01-22
Whistling,Assobio,The whistling of the wind through the trees creates a magical atmosphere at night.,O assobio do vento entre as árvores cria uma atmosfera mágica durante a noite.,2026-01-22
the narrator,a narradora,The narrator of the book has a unique way of telling stories that captivates readers from the very first page.,A narradora do livro tem uma forma única de contar histórias que cativa os leitores desde a primeira página.,2026-01-22
Phone hacking,Hacking de telemóveis,Phone hacking is an illegal practice that can compromise people's privacy.,O hacking de telemóveis é uma prática ilegal que pode comprometer a privacidade das pessoas.,2026-01-22
Bushes,Arbustos,The bushes in the garden need to be pruned regularly to maintain their shape and health.,Os arbustos no jardim precisam de ser podados regularmente para manter a sua forma e saúde.,2026-01-22
rotten teeth,dentes podres,Rotten teeth can cause serious oral health issues and affect people's self-esteem.,Os dentes podres podem causar problemas sérios de saúde bucal e afetar a autoestima das pessoas.,2026-01-22
street,rua,"The street where I live is quite busy, especially during the rush hours in the morning and afternoon.","A rua onde moro é bastante movimentada, especialmente durante as horas de ponta da manhã e da tarde.",2026-01-22
Format,Formato,The format of the document must be adjusted to ensure the best possible presentation of the data.,O formato do documento deve ser ajustado para garantir a melhor apresentação possível dos dados.,2026-01-22
Backward,Para trás,"He looked backward before crossing the road, ensuring that no car was coming.","Ele olhou para trás antes de atravessar a estrada, garantindo que não vinha nenhum carro.",2026-01-22
Software architectural diagram,Diagrama arquitetónico de software,A software architectural diagram is essential for understanding the structure and components of a complex system.,Um diagrama arquitetónico de software é essencial para compreender a estrutura e os componentes de um sistema complexo.,2026-01-22
Schedule,Agenda,The meeting's schedule was carefully crafted to ensure that all topics were addressed effectively.,A agenda da reunião foi cuidadosamente elaborada para garantir que todos os tópicos fossem abordados de forma eficaz.,2026-01-22
gamechanger,mudança de jogo,The new technology we are developing could be a true gamechanger for the automotive industry.,A nova tecnologia que estamos a desenvolver pode ser uma verdadeira mudança de jogo para a indústria automóvel.,2026-01-22
parish,freguesia,The parish where I live has a very close-knit community and various cultural activities throughout the year.,A freguesia onde vivo tem uma comunidade muito unida e várias atividades culturais ao longo do ano.,2026-01-22
Leftovers,Sobras,"The leftovers from last night's dinner were saved for today's lunch, avoiding food waste.","As sobras do jantar de ontem foram guardadas para o almoço de hoje, evitando desperdício de comida.",2026-01-22
giggles,risadinhas,"The children's giggles echoed through the park, bringing joy to everyone who passed by.","As risadinhas das crianças ecoavam pelo parque, trazendo alegria a todos os que passavam por ali.",2026-01-22
to give up,desistir,"It is important not to give up on our dreams, even when we face unexpected difficulties along the way.","É importante não desistir dos nossos sonhos, mesmo quando enfrentamos dificuldades inesperadas ao longo do caminho.",2026-01-22
staff,pessoal,The staff at the company has been working hard to meet the deadlines set by the client.,O pessoal da empresa tem trabalhado arduamente para cumprir os prazos estabelecidos pelo cliente.,2026-01-22
taxpayer,contribuinte,The taxpayer must be aware of their tax obligations to avoid issues with the Tax Authority.,O contribuinte deve estar ciente das suas obrigações fiscais para evitar problemas com a Autoridade Tributária.,2026-01-22
mocked,zoado,"He was mocked by his classmates at school, but he learned to handle the situation maturely.","Ele foi zoado pelos colegas na escola, mas aprendeu a lidar com a situação de forma madura.",2026-01-22
must have been,deve ter sido,"The situation must have been very complicated, but they managed to resolve everything calmly and efficiently.","A situação deve ter sido muito complicada, mas eles conseguiram resolver tudo com calma e eficiência.",2026-01-22
poor thing,coitado,"The poor thing of a boy has had no luck at all in the past few weeks, always facing unexpected difficulties.","O coitado do rapaz não teve sorte nenhuma nas últimas semanas, sempre a enfrentar dificuldades inesperadas.",2026-01-22
Courgette,Courgette,The courgette is a versatile ingredient that can be used in various healthy and tasty recipes.,A courgette é um ingrediente versátil que pode ser utilizado em diversas receitas saudáveis e saborosas.,2026-01-22
gossiping,a falar mal,"People are talking badly about each other, spreading rumors that can be harmful.","As pessoas estão a falar mal umas das outras, espalhando rumores que podem ser prejudiciais.",2026-01-22
News,Notícias,Today's news is full of interesting information about what is happening in the world.,As notícias de hoje estão cheias de informações interessantes sobre o que se passa no mundo.,2026-01-22
Belief,Crença,Belief in oneself is fundamental to achieving your goals in life.,A crença em si mesmo é fundamental para alcançar os teus objetivos na vida.,2026-01-22
slyly,malandramente,"He smiled slyly, knowing he had a trick up his sleeve to fool others.","Ele sorriu malandramente, sabendo que tinha um truque na manga para enganar os outros.",2026-01-22
sobbing,a chorar,"She was sobbing on the couch, feeling utterly devastated by the situation.","Ela estava a chorar no sofá, sentindo-se completamente desolada pela situação.",2026-01-22
refine,refinar,It is important to refine your skills to stand out in the job market.,É importante refinar as tuas habilidades para te destacares no mercado de trabalho.,2026-01-22
Fatigue,Fadiga,"After a long day at work, fatigue starts to set in.","Depois de um longo dia de trabalho, a fadiga começa a fazer-se sentir.",2026-01-22
black beans,feijão preto,Black beans are an essential ingredient in Brazilian and Portuguese cuisine.,O feijão preto é um ingrediente essencial na culinária brasileira e portuguesa.,2026-01-22
lentils,lenticchas,Lentils are an excellent source of protein and are very versatile in the kitchen.,As lentilhas são uma excelente fonte de proteína e são muito versáteis na cozinha.,2026-01-22
seasoning,temperos,Seasonings are essential to enhance the flavor of the dishes you cook.,Os temperos são essenciais para realçar o sabor dos pratos que cozinhas.,2026-01-22
delay,atraso,The delay in the flight caused many problems for passengers who had connections.,O atraso no voo causou muitos problemas para os passageiros que tinham conexões.,2026-01-22
Caveat,Advertência,It is important to have a caveat before making significant financial decisions.,É importante ter uma advertência antes de tomar decisões financeiras significativas.,2026-01-22
discard,descartar,It is important to properly discard waste to protect the environment.,É importante descartar corretamente os resíduos para proteger o meio ambiente.,2026-01-22
tradeoff,compensação,"Sometimes, it is necessary to make a tradeoff between quality and cost when choosing a product.","Às vezes, é necessário fazer uma compensação entre qualidade e custo ao escolher um produto.",2026-01-22
Honey,Mel,Honey is a natural sweetener that can be used in various recipes.,O mel é um adoçante natural que pode ser usado em várias receitas.,2026-01-22
cumin,cominho,"Cumin is a spice widely used in Portuguese cuisine, especially in meat dishes.","O cominho é uma especiaria muito utilizada na culinária portuguesa, especialmente em pratos de carne.",2026-01-22
toilet paper,papel higiénico,Don't forget to buy toilet paper before going home.,Não te esqueças de comprar papel higiénico antes de ir para casa.,2026-01-22
silent,calado,"He remained silent throughout the meeting, listening attentively to others' opinions.","Ele ficou calado durante toda a reunião, ouvindo atentamente as opiniões dos outros.",2026-01-22
be,ser,It is important to be honest with yourself and with others.,É importante ser honesto contigo mesmo e com os outros.,2026-01-22
away,longe,"He left and is now far from home, which worries me.","Ele foi embora e agora está longe de casa, o que me deixa preocupado.",2026-01-22
hard to get,difícil de conseguir,"Sometimes, it is hard to get what we really want in life.","Às vezes, é difícil de conseguir o que realmente queremos na vida.",2026-01-22
extractor hood,exaustor,The kitchen extractor hood is essential for removing smells and steam while cooking.,O exaustor da cozinha é essencial para remover cheiros e vapores durante o cozinhado.,2026-01-22
sync from Mac,sincronizar do Mac,"To sync your files from the Mac, just open the sync application.","Para sincronizar os teus ficheiros do Mac, basta abrir a aplicação de sincronização.",2026-01-22
mock,ensaio,This is only a test to validate the pipeline.,Isto é apenas um teste para validar o pipeline.,2026-01-22
Let's toast,Bora brindar,"Tonight, let's toast to friendship and the good times we've shared.","Hoje à noite, bora brindar à amizade e aos bons momentos que vivemos juntos.",2026-01-22
shooting,tiroteio,"Last night, there was a shooting in the downtown area that left several people injured.","Ontem à noite, houve um tiroteio na zona da baixa que deixou várias pessoas feridas.",2026-01-22
intervened,interveio,He decided it was time to intervene in the situation before it became more complicated.,Ele decidiu que era hora de intervir na situação antes que se tornasse mais complicada.,2026-01-22
Good afternoon,Boa tarde,"Today, when I arrived at work, I said to everyone: good afternoon and how are you?","Hoje, ao chegar ao trabalho, disse a todos: boa tarde e como estão?",2026-01-22
Nightmare,Pesadelo,"After having that nightmare, I couldn't fall back asleep during the night.","Depois de ter aquele pesadelo, não consegui voltar a adormecer durante a noite.",2026-01-22
Charge,Cobrar,It is important to know how and when to charge clients for the services provided.,É importante saber como e quando cobrar os clientes pelos serviços prestados.,2026-01-22
assassinated,assassinado,"The political leader was assassinated in broad daylight, shocking the entire nation.","O líder político foi assassinado em plena luz do dia, chocando toda a nação.",2026-01-22
Flyer,Panfleto,The flyer we distributed on the street had information about Saturday's event.,O panfleto que distribuímos na rua tinha informações sobre o evento de sábado.,2026-01-22
sideburns,patilhas,Sideburns are in fashion and many men choose to let them grow.,As patilhas estão na moda e muitos homens optam por deixá-las crescer.,2026-01-22
neat,organizado,I like to keep my workspace always neat to be more productive.,Gosto de manter o meu espaço de trabalho sempre organizado para ser mais produtivo.,2026-01-22
Strawberry,Fresa,I love eating fresh strawberries with yogurt for breakfast on hot summer days.,Adoro comer fresa fresca com iogurte ao pequeno-almoço nos dias quentes de verão.,2026-01-22
around,redor,"The house is located in a quiet place, with a beautiful garden around.","A casa está situada num lugar tranquilo, com um belo jardim ao redor.",2026-01-22
short,curto,"The movie we watched yesterday was very short, but still fun.","O filme que vimos ontem era muito curto, mas ainda assim divertido.",2026-01-22
shorter,mais curto,"That skirt is shorter than I expected, but it still looks good on you.","Aquela saia é mais curta do que eu esperava, mas ainda assim fica-te bem.",2026-01-22
trim the beard,aparar a barba,I decided to trim my beard because it was getting too long and unkempt.,Decidi aparar a barba porque já estava a ficar muito comprida e desleixada.,2026-01-22
tidy up,arrumar,"After dinner, it's important to tidy up the kitchen so it stays clean and organized.","Depois de jantar, é importante arrumar a cozinha para que fique limpa e organizada.",2026-01-22
Square neckline,Decote quadrado,The dress I bought has a square neckline that elegantly highlights the shoulders.,O vestido que comprei tem um decote quadrado que realça os ombros de forma elegante.,2026-01-22
markup,marcação,The markup of prices on products is essential to avoid confusion in the store.,A marcação dos preços nos produtos é essencial para evitar confusões na loja.,2026-01-22
